"측정일자","측정시간","지역","지역명","도로명","시작점","종점","기온","습도","재비산먼지 평균농도","오염범례"
"2023-04-10","12:26","서울","강동구","풍산로(북→남)","서울특별시 강동구 강일동 36-17 도","서울특별시 강동구 강일동 472-1전","17","31","16","매우좋음"
"2023-04-10","12:36","서울","강동구","상일로(북→남)","서울특별시 강동구 고덕동 140-1 도","서울특별시 강동구 상일동 359-3 도","18","31","14","매우좋음"
"2023-04-10","12:41","서울","강동구","천호대로(동→서)","서울특별시 강동구 상일동 394-4도","서울특별시 강동구 천호동 527-3천","18","31","10","매우좋음"
"2023-04-10","13:02","서울","강동구","성내로(서→동)","서울특별시 강동구 성내동 62-1도","서울특별시 강동구 성내동 435도","19","31","10","매우좋음"
"2023-04-10","13:12","서울","강동구","강동대로(동→서)","둔촌동 229-2임","성내동 459-10대","20","31","9","매우좋음"
"2023-04-10","13:18","서울","강동구","올림픽로(남→북)","서울특별시 강동구 성내동 472도","서울특별시 강동구 암사동 98-20도","19","32","48","매우좋음"
"2023-04-10","13:35","서울","강동구","양재대로(북→남)","서울특별시 강동구 고덕동 469도","서울특별시 강동구 둔촌동 522-13 도","20","31","12","매우좋음"
"2023-04-10","13:56","서울","강동구","동남로(남→북)","서울특별시 강동구 둔촌동 229-2 도","서울특별시 강동구 고덕동 302-3 도","20","32","10","매우좋음"
"2023-04-10","14:18","서울","강동구","고덕로(동→서)","서울특별시 강동구 강일동 472-1전","서울특별시 강동구 암사동 608-62도","20","32","11","매우좋음"
"2023-04-10","14:42","서울","강동구","천중로(서→동)","서울특별시 강동구 천호동 256-4도","서울특별시 강동구 길동 12-5도","20","31","38","매우좋음"
"2023-04-10","10:17","경기","김포시","아라육로152번길(북→남)","경기도 김포시 고촌읍 신곡리 686 도","경기도 김포시 고촌읍 신곡리 686 도","14","37","40","매우좋음"
"2023-04-10","10:26","경기","김포시","아라육로(북→남)","경기도 김포시 고촌읍 전호리 87-8 도","경기도 김포시 고촌읍 전호리 618-37 도","15","38","2","매우좋음"
"2023-04-10","10:38","경기","김포시","아라육로58번길(서→동)","경기도 김포시 고촌읍 전호리 755 도","경기도 김포시 고촌읍 전호리 755 도","15","38","45","매우좋음"
"2023-04-10","10:47","경기","김포시","수기로(북→남)","경기도 김포시 고촌읍 신곡리 281-33도","경기도 김포시 고촌읍 신곡리 996-5 임","15","41","26","매우좋음"
"2023-04-10","11:11","경기","김포시","풍무로68번길(동→서)","경기도 김포시 고촌읍 태리 440-2 도","경기도 김포시 풍무동 808 도","14","45","23","매우좋음"
"2023-04-10","11:25","경기","김포시","풍무로(북→남)","경기도 김포시 사우동 838-45도","경기도 김포시 풍무동 723-1도","16","41","15","매우좋음"
"2023-04-10","11:43","경기","김포시","돌문로(서→동)","경기도 김포시 사우동 186-20도","경기도 김포시 사우동 838-45도","16","41","436","매우나쁨"
"2023-04-10","13:15","경기","김포시","사우중로(남→북)","경기도 김포시 사우동 263-1대","경기도 김포시 북변동 834도","18","41","18","매우좋음"
"2023-04-10","13:30","경기","김포시","김포대로(동→서)","경기도 김포시 고촌읍 전호리 328-11구","경기도 김포시 월곶면 포내리 5-1도","18","40","9","매우좋음"
"2023-04-10","13:47","경기","김포시","김포한강11로(남→북)","경기도 김포시 운양동 1400-3도","경기도 김포시 운양동 1400 도","17","41","15","매우좋음"
"2023-04-10","14:06","경기","김포시","김포한강1로(동→서)","경기도 김포시 운양동 1403 도","경기도 김포시 장기동 1822 도","17","42","10","매우좋음"
"2023-04-10","14:25","경기","김포시","김포한강4로(동→서)","경기도 김포시 장기동 2081-1도","경기도 김포시 구래동 6900도","17","41","17","매우좋음"
"2023-04-10","14:45","경기","김포시","김포한강3로(서→동)","경기도 김포시 양촌읍 구래리 823-14답","경기도 김포시 감정동 384-6 답","17","43","5","매우좋음"
"2023-04-10","15:04","경기","김포시","김포한강2로(동→서)","경기도 김포시 운양동 1406-3도","경기도 김포시 장기동 1336 공","17","41","22","매우좋음"
"2023-04-10","15:24","경기","김포시","김포한강6로(북→남)","경기도 김포시 운양동 1245-38 전","경기도 김포시 장기동 1887-1도","18","39","6","매우좋음"
"2023-04-10","15:38","경기","김포시","중봉로(북→남)","경기도 김포시 걸포동 336-11도","경기도 김포시 감정동 511-3 답","18","38","22","매우좋음"
"2023-04-13","09:35","인천","서구","단봉로(동→서)","인천광역시 서구 왕길동 657도","인천광역시 서구 오류동 332-1 답","12","36","71","좋음"
"2023-04-13","09:47","인천","서구","보듬로(북→남)","인천광역시 서구 오류동 1704 도","인천광역시 서구 오류동 1668 도","13","38","24","매우좋음"
"2023-04-13","09:55","인천","서구","마중로(남→북)","인천광역시 서구 오류동 1668 도","인천광역시 서구 오류동 1706 도","12","41","117","보통"
"2023-04-13","10:17","인천","서구","원당대로(서→동)","인천광역시 서구 오류동 1114 답","인천광역시 서구 원당동 8-2답","14","33","130","보통"
"2023-04-13","10:38","인천","서구","고산후로(남→북)","인천광역시 서구 당하동 726-17도","인천광역시 서구 불로동 185-35 도","14","29","37","매우좋음"
"2023-04-13","10:48","인천","서구","검단로(동→서)","인천광역시 서구 불로동 산15-1도","인천광역시 서구 오류동 1461 유","14","27","46","매우좋음"
"2023-04-13","11:03","인천","서구","완정로(서→동)","인천광역시 서구 금곡동 158-15 도","인천광역시 서구 마전동 1096 도","14","29","31","매우좋음"
"2023-04-13","12:49","인천","서구","청마로(서→동)","인천광역시 서구 당하동 1116도","인천광역시 서구 당하동 1116도","16","18","98","좋음"
"2023-04-13","13:16","인천","서구","마전로(동→서)","인천광역시 서구 불로동 722-1답","인천광역시 서구 마전동 57-5답","15","18","5","매우좋음"
"2023-04-13","13:38","인천","서구","도담로(동→서)","인천광역시 서구 오류동 1687 도","인천광역시 서구 오류동 1671 도","14","26","315","매우나쁨"
"2023-04-13","11:18","경기","남양주시","사릉로(남→북)","경기도 남양주시 금곡동 428-13답","경기도 남양주시 진접읍 연평리 656-1 도","16","28","29","매우좋음"
"2023-04-13","11:38","경기","남양주시","양지로(남→북)","경기도 남양주시 오남읍 오남리 468-6 도","경기도 남양주시 오남읍 양지리 749-5 답","16","25","9","매우좋음"
"2023-04-13","11:55","경기","남양주시","금강로(남→북)","경기도 남양주시 진건읍 진관리 914-19천","경기도 남양주시 진접읍 팔야리 401-2도","17","26","24","매우좋음"
"2023-04-13","12:13","경기","남양주시","해밀예당1로(동→서)","경기도 남양주시 진접읍 금곡리 1127-39 도","경기도 남양주시 진접읍 연평리 107-7 도","16","23","13","매우좋음"
"2023-04-13","12:27","경기","남양주시","해밀예당3로(북→남)","경기도 남양주시 진접읍 장현리 230-28 도","경기도 남양주시 오남읍 양지리","17","23","22","매우좋음"
"2023-04-13","12:37","경기","남양주시","해밀예당2로(동→서)","경기도 남양주시 진접읍 금곡리 240-2도","경기도 남양주시 진접읍 금곡리 1127-4 도","17","24","31","매우좋음"
"2023-04-13","12:46","경기","남양주시","양진로(북→남)","경기도 남양주시 진접읍 연평리 134-12 천","경기도 남양주시 일패동 72-16 도","17","26","13","매우좋음"
"2023-04-13","13:12","경기","남양주시","홍유릉로(서→동)","경기도 남양주시 일패동 695-1구","경기도 남양주시 금곡동 428-8구","18","26","40","매우좋음"
"2023-04-13","13:15","경기","남양주시","경춘로(서→동)","경기도 남양주시 도농동 155-7천","경기도 남양주시 화도읍 구암리 산28-4임","17","25","31","매우좋음"
"2023-04-13","13:23","경기","남양주시","늘을1로(서→동)","경기도 남양주시 평내동 121-16도","경기도 남양주시 호평동 710-4도","18","25","6","매우좋음"
"2023-04-13","14:23","경기","남양주시","맷돌로(동→서)","경기도 남양주시 화도읍 마석우리 361도","경기도 남양주시 화도읍 묵현리 232-10 도","18","20","112","보통"
"2023-04-13","14:34","경기","남양주시","호평로(동→서)","경기도 남양주시 호평동 3-10전","경기도 남양주시 호평동 692도","17","20","15","매우좋음"
"2023-04-13","14:38","경기","남양주시","늘을3로(서→동)","경기도 남양주시 호평동 685도","경기도 남양주시 호평동 705-1 도","17","21","59","좋음"
"2023-04-13","14:55","경기","남양주시","늘을2로(북→남)","경기도 남양주시 호평동 686도","경기도 남양주시 평내동 156-4도","17","20","30","매우좋음"
"2023-04-13","15:00","경기","남양주시","의안로(북→남)","경기도 남양주시 평내동 130-53구","경기도 남양주시 금곡동 11-5도","17","21","27","매우좋음"
"2023-04-13","15:08","경기","남양주시","평내로(서→동)","경기도 남양주시 평내동 394-10도","경기도 남양주시 평내동 647도","17","21","42","매우좋음"
"2023-04-13","09:43","인천","남동구","경인로(북→남)","인천광역시 남동구 간석동 776도","인천광역시 남동구 간석동 540도","14","38","20","매우좋음"
"2023-04-13","10:00","인천","남동구","석정로(동→서)","인천광역시 남동구 간석동 613-6도","인천광역시 남동구 간석동 618-5도","14","35","6","매우좋음"
"2023-04-13","10:16","인천","남동구","석산로(북→남)","인천광역시 남동구 간석동 396구","인천광역시 남동구 간석동 923-3도","14","34","14","매우좋음"
"2023-04-13","10:36","인천","남동구","만수서로(서→동)","인천광역시 남동구 만수동 990도","인천광역시 남동구 만수동 391도","15","33","6","매우좋음"
"2023-04-13","10:42","인천","남동구","수현로(서→동)","인천광역시 남동구 만수동 822-40 도","인천광역시 남동구 장수동 397-6 도","15","32","8","매우좋음"
"2023-04-13","10:49","인천","남동구","담방로(북→남)","인천광역시 남동구 장수동 681-2도","인천광역시 남동구 만수동 1070도","15","31","3","매우좋음"
"2023-04-13","11:01","인천","남동구","장승남로(서→동)","인천광역시 남동구 수산동 13-15도","인천광역시 남동구 만수동 1037-1잡","15","26","2","매우좋음"
"2023-04-13","11:05","인천","남동구","매소홀로(동→서)","인천광역시 남동구 운연동 229-20 답","인천광역시 남동구 구월동 828-2천","15","28","3","매우좋음"
"2023-04-13","11:21","인천","남동구","인하로(동→서)","인천광역시 남동구 구월동 1583 도","인천광역시 남동구 구월동 1335-4 도","15","27","2","매우좋음"
"2023-04-13","11:29","인천","남동구","예술로(남→북)","인천광역시 남동구 구월동 1335-4 도","인천광역시 부평구 십정동 526-7도","15","26","3","매우좋음"
"2023-04-13","11:37","인천","남동구","백범로(서→동)","인천광역시 남동구 간석동 215-1도","인천광역시 남동구 장수동 657-2도","16","24","3","매우좋음"
"2023-04-13","11:57","인천","남동구","수인로(서→동)","인천광역시 남동구 장수동 657-2도","인천광역시 남동구 운연동 49-9도","16","23","2","매우좋음"
"2023-04-13","12:00","인천","남동구","인주대로(동→서)","인천광역시 남동구 운연동 107-1도","인천광역시 남동구 구월동 1335-5 도","15","22","8","매우좋음"
"2023-04-13","13:43","인천","남동구","문화로(북→남)","인천광역시 남동구 간석동 397-1 도","인천광역시 남동구 구월동 1335-4 도","16","17","10","매우좋음"
"2023-04-13","13:59","인천","남동구","구월로(서→동)","인천광역시 남동구 간석동 925도","인천광역시 남동구 만수동 990도","16","17","3","매우좋음"
"2023-04-13","14:16","인천","남동구","장아산로(북→남)","인천광역시 남동구 장수동 613-3도","인천광역시 남동구 서창동 631 도","17","20","3","매우좋음"
"2023-04-13","14:28","인천","남동구","서창남순환로(서→동)","인천광역시 남동구 서창동 754도","인천광역시 남동구 서창동 753도","17","20","6","매우좋음"
"2023-04-13","14:39","인천","남동구","서창방산로(서→동)","인천광역시 남동구 서창동 748 도","인천광역시 남동구 운연동 513-8 천","17","20","1","매우좋음"
"2023-04-13","14:50","인천","남동구","서창남로(남→북)","인천광역시 남동구 서창동 770도","인천광역시 남동구 수산동 393-7도","17","21","2","매우좋음"
"2023-04-13","10:06","경기","파주시","숲속노을로(남→북)","경기도 파주시 동패동 606-4 도","경기도 파주시 문발동 623도","13","38","177","나쁨"
"2023-04-13","10:22","경기","파주시","청석로(북→남)","경기도 파주시 다율동 349-7임","경기도 파주시 동패동 1345-3 도","14","35","150","보통"
"2023-04-13","10:43","경기","파주시","파주로(서→동)","경기도 파주시 문발동 211-5 도","경기도 파주시 법원읍 오현리 산25-1임","14","33","38","매우좋음"
"2023-04-13","10:55","경기","파주시","경의로(북→남)","경기도 파주시 아동동 299-16 도","경기도 고양시일산서구 덕이동 319-5도","15","29","32","매우좋음"
"2023-04-13","11:42","경기","파주시","미래로(남→북)","경기도 파주시 동패동 22-3 도","경기도 파주시 당하동 650-1 도","15","20","90","좋음"
"2023-04-13","11:53","경기","파주시","가람로(서→동)","경기도 파주시 와동동 1555도","경기도 파주시 와동동 803도","15","21","98","좋음"
"2023-04-13","11:57","경기","파주시","가람로116번길(북→남)","경기도 파주시 와동동 1524도","경기도 파주시 와동동 1486도","16","21","96","좋음"
"2023-04-13","12:02","경기","파주시","책향기로(동→서)","경기도 파주시 와동동 1421도","경기도 파주시 동패동 386-8전","15","19","112","보통"
"2023-04-13","12:30","경기","파주시","심학산로(서→동)","경기도 파주시 문발동 541-3 도","경기도 파주시 와동동 1421도","16","21","50","매우좋음"
"2023-04-13","12:44","경기","파주시","와석순환로(북→남)","경기도 파주시 와동동 1421도","경기도 파주시 야당동 998도","16","18","47","매우좋음"
"2023-04-13","13:08","경기","파주시","금릉역로(남→북)","경기도 파주시 상지석동 1097 도","경기도 파주시 금촌동 496-12 도","16","17","33","매우좋음"
"2023-04-13","13:16","경기","파주시","중앙로(서→동)","경기도 파주시 금촌동 329-10대","경기도 파주시 조리읍 등원리 294-6도","17","18","69","좋음"
"2023-04-13","13:33","경기","파주시","학령로(동→서)","경기도 파주시 아동동 51-10도","경기도 파주시 금릉동 176-4도","16","18","15","매우좋음"
"2023-04-13","13:38","경기","파주시","가나무로(동→서)","경기도 파주시 금릉동 211-1도","경기도 파주시 금촌동 978-1도","16","19","68","좋음"
"2023-04-13","13:46","경기","파주시","쇠재로(서→동)","경기도 파주시 금촌동 978-35도","경기도 파주시 금촌동 978-22도","16","18","8","매우좋음"
"2023-04-13","13:55","경기","파주시","시청로(남→북)","경기도 파주시 금촌동 962-22도","경기도 파주시 야동동 96-8도","16","22","115","보통"
"2023-04-13","14:09","경기","파주시","새꽃로(남→북)","경기도 파주시 금촌동 978-37도","경기도 파주시 월롱면 영태리 503-5도","16","21","134","보통"
"2023-04-13","10:36","경기","시흥시","서해안로(북→남)","경기도 시흥시 계수동 371-3 도","경기도 시흥시 정왕동 2207-26 도","14","27","3","매우좋음"
"2023-04-13","10:55","경기","시흥시","공단2대로(서→동)","경기도 시흥시 정왕동 1708-1 도","경기도 시흥시 정왕동 2117도","14","30","4","매우좋음"
"2023-04-13","11:05","경기","시흥시","공단3대로(동→서)","경기도 시흥시 정왕동 2207-24천","경기도 시흥시 정왕동 2207-26 도","14","31","12","매우좋음"
"2023-04-13","11:14","경기","시흥시","오이도로(남→북)","경기도 시흥시 정왕동 2207-26 도","경기도 시흥시 정왕동 1349-2 도","14","30","57","좋음"
"2023-04-13","11:26","경기","시흥시","공단1대로(서→동)","경기도 시흥시 정왕동 1349도","경기도 시흥시 정왕동 1305천","15","25","12","매우좋음"
"2023-04-13","11:45","경기","시흥시","번영로(남→북)","경기도 시흥시 정왕동 1299도","경기도 시흥시 정왕동 1633도","15","24","5","매우좋음"
"2023-04-13","11:52","경기","시흥시","정왕대로(동→서)","경기도 시흥시 정왕동 2155천","경기도 시흥시 정왕동 2139도","15","23","9","매우좋음"
"2023-04-13","12:15","경기","시흥시","옥구공원로(서→동)","경기도 시흥시 정왕동 2139도","경기도 시흥시 정왕동 1633도","15","22","17","매우좋음"
"2023-04-13","13:13","경기","시흥시","역전로(남→북)","경기도 시흥시 정왕동 1633도","경기도 시흥시 정왕동 1890도","16","20","74","좋음"
"2023-04-13","13:34","경기","시흥시","옥구천동로(북→남)","경기도 시흥시 정왕동 1890도","경기도 시흥시 정왕동 2207-10도","16","23","10","매우좋음"
"2023-04-13","13:58","경기","시흥시","마유로(남→북)","경기도 시흥시 정왕동 2207-18도","경기도 시흥시 계수동 산 111-12임","17","24","12","매우좋음"
"2023-04-13","14:37","경기","시흥시","정왕천로(북→남)","경기도 시흥시 정왕동 1220도","경기도 시흥시 정왕동 2207-22도","17","23","18","매우좋음"
"2023-04-13","14:57","경기","시흥시","경제로(동→서)","경기도 시흥시 정왕동 1385도","경기도 시흥시 정왕동 1349-2 도","17","23","20","매우좋음"
"2023-04-13","15:16","경기","시흥시","협력로(남→북)","경기도 시흥시 정왕동 2136도","경기도 시흥시 정왕동 1909도","17","23","48","매우좋음"
"2023-04-13","15:32","경기","시흥시","중심상가로(서→동)","경기도 시흥시 정왕동 1909도","경기도 시흥시 정왕동 1633도","17","22","29","매우좋음"
"2023-04-13","15:54","경기","시흥시","정왕신길로(동→서)","경기도 시흥시 정왕동 2155천","경기도 시흥시 정왕동 1893도","18","21","18","매우좋음"
"2023-04-13","16:12","경기","시흥시","옥구천동로374번길(서→동)","경기도 시흥시 정왕동 1898도","경기도 시흥시 정왕동 1916도","17","22","58","좋음"
"2023-04-14","09:26","인천","서구","드림로(동→서)","인천광역시 서구 당하동 661-12도","인천광역시 서구 왕길동 64-24 도","15","70","31","매우좋음"
"2023-04-14","09:43","인천","서구","한들로(서→동)","인천광역시 서구 백석동","인천광역시 서구 백석동 54-2 도","16","68","40","매우좋음"
"2023-04-14","09:51","인천","서구","승학로(북→남)","인천광역시 서구 검암동 71-17 도","인천광역시 서구 가정동 571도","16","67","40","매우좋음"
"2023-04-14","10:11","인천","서구","심곡로(북→남)","인천광역시 서구 공촌동 325도","인천광역시 서구 심곡동 354 도","16","66","53","좋음"
"2023-04-14","10:34","인천","서구","탁옥로(서→동)","인천광역시 서구 심곡동 354 도","인천광역시 서구 심곡동 311도","17","59","105","보통"
"2023-04-14","10:49","인천","서구","경명대로(동→서)","인천광역시 서구 공촌동 산163-24 도","인천광역시 서구 경서동 517-15 구","18","60","36","매우좋음"
"2023-04-14","11:09","인천","서구","로봇랜드로(북→남)","인천광역시 서구 경서동 514도","인천광역시 서구 원창동 437-27 잡","18","64","49","매우좋음"
"2023-04-14","12:53","인천","서구","북항로177번길(북→남)","인천광역시 서구 원창동 395-3 도","인천광역시 서구 원창동 395-20 도","19","55","42","매우좋음"
"2023-04-14","12:57","인천","서구","북항로207번길(남→북)","인천광역시 서구 원창동 485-1 도","인천광역시 서구 원창동 485-3 도","18","56","94","좋음"
"2023-04-14","13:01","인천","서구","북항로(서→동)","인천광역시 서구 원창동 437-23 잡","인천광역시 서구 석남동 648도","20","54","32","매우좋음"
"2023-04-14","13:13","인천","서구","중봉대로(남→북)","인천광역시 서구 가좌동 600-1 도","인천광역시 서구 금곡동 501-3도","20","51","53","좋음"
"2023-04-14","10:11","경기","남양주시","청학로(서→동)","경기도 남양주시 별내면 청학리 492-4도","경기도 남양주시 별내면 광전리 산76 도","16","75","37","매우좋음"
"2023-04-14","10:20","경기","남양주시","송산로(북→남)","경기도 남양주시 별내면 청학리 494-5 도","경기도 남양주시 퇴계원면 퇴계원리 359-53 도","16","75","15","매우좋음"
"2023-04-14","10:33","경기","남양주시","경춘북로(서→동)","경기도 남양주시 별내동 185-9천","경기도 남양주시 화도읍 구암리 산96-4도","16","79","94","좋음"
"2023-04-14","10:38","경기","남양주시","별내2로(동→서)","경기도 남양주시 퇴계원면 퇴계원리 325-30 구","경기도 남양주시 별내동 190-4 천","17","76","66","좋음"
"2023-04-14","10:45","경기","남양주시","별내3로(남→북)","경기도 남양주시 별내동 538-15 천","경기도 남양주시 별내동 820도","17","75","54","좋음"
"2023-04-14","10:58","경기","남양주시","순화궁로(북→남)","경기도 남양주시 별내면 청학리 500-5도","경기도 남양주시 별내동 1098도","17","74","61","좋음"
"2023-04-14","11:14","경기","남양주시","별내5로(서→동)","경기도 남양주시 별내동 1032 도","경기도 남양주시 별내동","18","74","51","좋음"
"2023-04-14","11:25","경기","남양주시","별내중앙로(동→서)","경기도 남양주시 별내동 996 도","경기도 남양주시 별내동 1098도","18","72","129","보통"
"2023-04-14","11:37","경기","남양주시","별내4로(서→동)","경기도 남양주시 별내동 1098-1도","경기도 남양주시 별내동 1053 도","19","70","69","좋음"
"2023-04-14","11:47","경기","남양주시","불암로(서→동)","경기도 남양주시 별내동 1098-1도","경기도 남양주시 진건읍 신월리 564 도","19","69","42","매우좋음"
"2023-04-14","12:04","경기","남양주시","진관로(북→남)","경기도 남양주시 퇴계원면 퇴계원리 6-1도","경기도 남양주시 지금동 산74-17 임","19","65","37","매우좋음"
"2023-04-14","13:06","경기","남양주시","가운로2길(북→남)","경기도 남양주시 가운동 711 도","경기도 남양주시 가운동 711 도","20","61","34","매우좋음"
"2023-04-14","13:13","경기","남양주시","가운로(남→북)","경기도 남양주시 가운동 545-12 도","경기도 남양주시 도농동 89-12 도","21","60","63","좋음"
"2023-04-14","13:19","경기","남양주시","도농로(남→북)","경기도 남양주시 도농동 53-13대","경기도 남양주시 지금동 577-5답","21","61","13","매우좋음"
"2023-04-14","09:51","인천","남동구","소래로(북→남)","인천광역시 남동구 만수동 990도","인천광역시 남동구 논현동 111-392 도","17","68","9","매우좋음"
"2023-04-14","10:07","인천","남동구","아암대로(동→서)","인천광역시 남동구 논현동 111-463 도","인천광역시 남동구 고잔동 793 도","17","69","13","매우좋음"
"2023-04-14","10:15","인천","남동구","논현고잔로(남→북)","인천광역시 남동구 고잔동 512-27 도","인천광역시 남동구 논현동 685도","17","66","85","좋음"
"2023-04-14","10:33","인천","남동구","앵고개로(동→서)","인천광역시 남동구 논현동 26-1 도","인천광역시 남동구 고잔동 744천","18","66","12","매우좋음"
"2023-04-14","10:53","인천","남동구","능허대로(서→동)","인천광역시 남동구 고잔동 744-1 천","인천광역시 남동구 고잔동 801 도","17","69","2","매우좋음"
"2023-04-14","11:01","인천","남동구","호구포로(남→북)","인천광역시 남동구 고잔동 793 도","인천광역시 남동구 만수동 산2-2 임","19","68","8","매우좋음"
"2023-04-14","11:34","인천","남동구","남동대로(북→남)","인천광역시 남동구 간석동 215-1도","인천광역시 남동구 고잔동 793 도","19","67","7","매우좋음"
"2023-04-14","12:56","인천","남동구","남동서로(남→북)","인천광역시 남동구 고잔동 788-1도","인천광역시 남동구 남촌동 635도","20","56","32","매우좋음"
"2023-04-14","13:07","인천","남동구","비류대로(서→동)","인천광역시 남동구 남촌동 632천","인천광역시 남동구 논현동 1-25유","21","53","5","매우좋음"
"2023-04-14","13:14","인천","남동구","논고개로(북→남)","인천광역시 남동구 도림동 26-9 도","인천광역시 남동구 논현동 809 도","21","55","10","매우좋음"
"2023-04-14","13:28","인천","남동구","소래역로(남→북)","인천광역시 남동구 논현동 727-1도","인천광역시 남동구 논현동 685도","20","55","57","좋음"
