"측정일자","측정시간","지역","지역명","도로명","시작점","종점","기온","습도","재비산먼지 평균농도","오염범례"
"2023-04-19","13:30","경기","고양시 일산서구","주엽로(남→북)","경기도 고양시일산서구 대화동 2607 도","경기도 고양시일산서구 주엽동 144도","26","51","7","매우좋음"
"2023-04-19","13:40","경기","고양시 일산서구","킨텍스로(북→남)","경기도 고양시일산서구 대화동 2341도","경기도 고양시일산서구 대화동 1942-111도","26","48","15","매우좋음"
"2023-04-19","13:49","경기","고양시 일산서구","주화로(서→동)","경기도 고양시일산서구 대화동 2428도","경기도 고양시일산서구 주엽동 167도","26","47","65","좋음"
"2023-04-19","14:04","경기","고양시 일산서구","강성로(동→서)","경기도 고양시일산서구 주엽동 165도","경기도 고양시일산서구 대화동 2428도","27","46","61","좋음"
"2023-04-19","14:13","경기","고양시 일산서구","대산로(서→동)","경기도 고양시일산서구 덕이동 936-6도","경기도 고양시일산서구 일산동 1552도","27","44","32","매우좋음"
"2023-04-19","10:39","경기","수원시 영통구","청명로(북→남)","경기도 수원시 영통구 영통동 1057-2도","경기도 수원시 영통구 영통동 1069도","21","65","18","매우좋음"
"2023-04-19","10:46","경기","수원시 영통구","덕영대로(동→서)","경기도 수원시 영통구 영통동","경기도 수원시 영통구 신동 550-47천","21","66","6","매우좋음"
"2023-04-19","10:57","경기","수원시 권선구","덕영대로(동→서)","경기도 수원시 권선구 곡반정동 97-3천","경기도 수원시 권선구 세류동 201도","22","61","7","매우좋음"
"2023-04-19","11:11","경기","수원시 팔달구","매산로(서→동)","경기도 수원시 팔달구 매산로1가 103-1 도","경기도 수원시 팔달구 인계동 934-2천","22","59","10","매우좋음"
"2023-04-19","11:23","경기","수원시 권선구","세권로(서→동)","경기도 수원시 권선구 세류동 259도","경기도 수원시 권선구 권선동 1308도","23","57","31","매우좋음"
"2023-04-19","11:44","경기","수원시 팔달구","권중로(북→남)","경기도 수원시 권선구 권선동 1183도","경기도 수원시 권선구 권선동 1280-1도","24","51","45","매우좋음"
"2023-04-19","11:59","경기","수원시 팔달구","정조로(남→북)","경기도 수원시 팔달구 매교동 283도","경기도 수원시 팔달구 북수동 421-1도","24","49","7","매우좋음"
"2023-04-19","12:08","경기","수원시 장안구","정조로(남→북)","경기도 수원시 장안구 영화동 381-12도","경기도 수원시 장안구 송죽동 465도","25","47","12","매우좋음"
"2023-04-19","12:51","경기","수원시 장안구","수일로(서→동)","경기도 수원시 장안구 파장동 209-2도","경기도 수원시 장안구 하광교동 423-5 도","25","45","26","매우좋음"
"2023-04-19","13:04","경기","수원시 장안구","광교산로(북→남)","경기도 수원시 장안구 상광교동 20-1임","경기도 수원시 장안구 영화동 381-1 도","25","47","32","매우좋음"
"2023-04-19","13:17","경기","수원시 팔달구","팔달로(북→남)","경기도 수원시 장안구 영화동 107-7도","경기도 수원시 팔달구 고등동 261-7도","27","39","8","매우좋음"
"2023-04-19","13:34","경기","수원시 장안구","일월로(서→동)","경기도 수원시 장안구 율전동 470-8 도","경기도 수원시 장안구 천천동 427-4도","27","36","5","매우좋음"
"2023-04-19","13:36","경기","수원시 장안구","정자천로(서→동)","경기도 수원시 장안구 정자동 935도","경기도 수원시 장안구 정자동 836-5도","26","38","10","매우좋음"
"2023-04-19","13:47","경기","수원시 팔달구","대평로(북→남)","경기도 수원시 장안구 정자동 487-11도","경기도 수원시 팔달구 화서동 352-5답","27","37","18","매우좋음"
"2023-04-19","13:55","경기","수원시 팔달구","화산로(남→북)","경기도 수원시 팔달구 화서동 689-4구","경기도 수원시 팔달구 화서동 712-1도","28","36","5","매우좋음"
"2023-04-19","14:07","경기","수원시 장안구","덕영대로(동→서)","경기도 수원시 장안구 정자동 931-2천","경기도 수원시 장안구 율전동 557-3 도","28","35","5","매우좋음"
"2023-04-19","14:19","경기","수원시 장안구","상률로(서→동)","경기도 수원시 장안구 율전동 544-2 도","경기도 수원시 장안구 천천동 19-5도","27","37","37","매우좋음"
"2023-04-19","14:25","경기","수원시 장안구","천천로(북→남)","경기도 수원시 장안구 이목동 407도","경기도 수원시 장안구 정자동 931-2천","27","35","14","매우좋음"
"2023-04-19","14:32","경기","수원시 장안구","만석로(서→동)","경기도 수원시 장안구 천천동 535도","경기도 수원시 장안구 송죽동 65-1도","28","34","8","매우좋음"
"2023-04-19","14:44","경기","수원시 장안구","송원로(북→남)","경기도 수원시 장안구 조원동 842-1도","경기도 수원시 장안구 송죽동 350-1도","28","33","10","매우좋음"
"2023-04-19","14:53","경기","수원시 장안구","송정로(동→서)","경기도 수원시 장안구 조원동 792도","경기도 수원시 장안구 정자동 836-5도","28","34","17","매우좋음"
"2023-04-19","10:15","서울","용산구","새창로(남→북)","서울특별시 용산구 한강로2가 181-2도","서울특별시 용산구 도원동 27도","19","70","56","좋음"
"2023-04-19","10:22","서울","용산구","백범로(서→동)","서울특별시 용산구 효창동 5-654도","서울특별시 용산구 한강로1가 97도","20","69","75","좋음"
"2023-04-19","10:39","서울","용산구","원효로(동→서)","서울특별시 용산구 원효로1가 109-1도","서울특별시 용산구 청암동 110 도","20","67","66","좋음"
"2023-04-19","10:51","서울","용산구","한강대로(남→북)","서울특별시 용산구 이촌동 372천","서울특별시 용산구 동자동 43-207도","21","64","30","매우좋음"
"2023-04-19","11:08","서울","용산구","청파로(북→남)","서울특별시 용산구 서계동 217-2 도","서울특별시 용산구 이촌동 322천","21","60","50","매우좋음"
"2023-04-19","11:18","서울","용산구","이촌로(서→동)","서울특별시 용산구 원효로4가 113-54천","서울특별시 용산구 서빙고동 288-1천","21","61","18","매우좋음"
"2023-04-19","11:34","서울","용산구","녹사평대로(남→북)","서울특별시 용산구 서빙고동 287-3천","서울특별시 중구 회현동1가 산1-2임","22","58","14","매우좋음"
"2023-04-19","11:47","서울","용산구","소월로(서→동)","서울특별시 용산구 후암동 30-82대","서울특별시 용산구 한남동 726-468도","22","56","18","매우좋음"
"2023-04-19","11:54","서울","용산구","한남대로(북→남)","서울특별시 용산구 한남동 산9-19임","서울특별시 용산구 한남동 782천","23","54","15","매우좋음"
"2023-04-19","12:05","서울","용산구","독서당로(남→북)","서울특별시 용산구 한남동 539-1도","서울특별시 용산구 한남동 60-69도","23","52","15","매우좋음"
"2023-04-19","12:16","서울","용산구","서빙고로(동→서)","서울특별시 용산구 한남동 773-17철","서울특별시 용산구 한강로3가 43-1도","24","50","19","매우좋음"
"2023-04-19","12:49","서울","영등포구","문래로(동→서)","서울특별시 영등포구 영등포동4가 53-3도","서울특별시 영등포구 문래동6가 45-2도","25","46","60","좋음"
"2023-04-19","13:08","서울","영등포구","경인로(서→동)","서울특별시 영등포구 문래동2가 68 천","서울특별시 영등포구 여의도동 3-9도","25","44","47","매우좋음"
"2023-04-19","13:19","서울","영등포구","버드나루로(남→북)","서울특별시 영등포구 영등포동2가 174-1도","서울특별시 영등포구 영등포동8가 88-1 도","25","43","41","매우좋음"
"2023-04-19","13:24","서울","영등포구","영중로(북→남)","서울특별시 영등포구 영등포동8가 86-3 도","서울특별시 영등포구 영등포동4가 440-10도","26","42","25","매우좋음"
"2023-04-19","13:39","서울","영등포구","도영로(동→서)","서울특별시 영등포구 영등포동 647-5도","서울특별시 영등포구 대림동 623-2 제","26","41","94","좋음"
"2023-04-19","11:08","서울","양천구","가로공원로(동→서)","서울특별시 양천구 신월동","서울특별시 양천구 신월동 39-5 도","22","52","17","매우좋음"
"2023-04-19","11:24","서울","양천구","화곡로(서→동)","서울특별시 양천구 신월동 38-6 도","서울특별시 양천구 신월동 258도","22","51","9","매우좋음"
"2023-04-19","11:34","서울","양천구","남부순환로(북→남)","서울특별시 양천구 신월동","서울특별시 양천구 신정동 857-3 도","22","50","6","매우좋음"
"2023-04-19","12:07","서울","양천구","신월로(동→서)","서울특별시 양천구 신정동 1094도","서울특별시 양천구 신월동 728-28 도","24","45","8","매우좋음"
"2023-04-19","12:31","서울","양천구","신정이펜1로(서→동)","서울특별시 양천구 신정동 1322-1 공","서울특별시 양천구 신정동 1316-9 도","23","46","67","좋음"
"2023-04-19","12:35","서울","양천구","신정로7길(북→남)","서울특별시 양천구 신정동 산 125-24 도","서울특별시 양천구 신정동 828 도","23","46","17","매우좋음"
"2023-04-19","12:46","서울","양천구","신정로(서→동)","서울특별시 양천구 신정동 831-2 도","서울특별시 양천구 신정동 574-1도","25","43","6","매우좋음"
"2023-04-19","12:54","서울","양천구","목동로3길(서→동)","서울특별시 양천구 신정동 620-2도","서울특별시 양천구 신정동 328-5도","24","44","21","매우좋음"
"2023-04-19","12:59","서울","양천구","목동남로(동→서)","서울특별시 양천구 신정동 330-9도","서울특별시 양천구 신정동 325-12도","25","42","8","매우좋음"
"2023-04-19","13:02","서울","양천구","중앙로(남→북)","서울특별시 양천구 신정동 620-2도","서울특별시 양천구 신월동 862도","26","39","12","매우좋음"
"2023-04-19","13:20","서울","양천구","오목로(동→서)","서울특별시 양천구 목동 409-379천","서울특별시 양천구 신월동 838도","26","38","8","매우좋음"
"2023-04-19","11:53","경기","과천시","경마공원대로(남→북)","경기도 과천시 막계동 254-13임","경기도 과천시 과천동 356-5도","23","44","119","보통"
"2023-04-19","12:03","경기","과천시","과천대로(북→남)","경기도 과천시 과천동 산95-11도","경기도 과천시 갈현동 622-8도","24","39","12","매우좋음"
"2023-04-19","12:19","경기","과천시","별양로(남→북)","경기도 과천시 원문동 8-1도","경기도 과천시 중앙동 88도","24","41","70","좋음"
"2023-04-19","12:26","경기","과천시","관문로(북→남)","경기도 과천시 중앙동 88도","경기도 과천시 중앙동 64도","24","40","27","매우좋음"
"2023-04-19","12:34","경기","과천시","교육원로(서→동)","경기도 과천시 중앙동 64도","경기도 과천시 중앙동 61도","24","41","100","좋음"
"2023-04-19","12:47","경기","과천시","중앙로(북→남)","경기도 과천시 과천동 28-3도","경기도 과천시 갈현동 635-3구","26","37","13","매우좋음"
"2023-04-20","08:53","인천","서구","국제대로(동→서)","인천광역시 서구 가정동 산2-3도","인천광역시 서구 경서동 589 답","15","90","2","매우좋음"
"2023-04-20","09:06","인천","서구","청라사파이어로(북→남)","인천광역시 서구 경서동 834-138도","인천광역시 서구 원창동 420-3전","14","89","44","매우좋음"
"2023-04-20","09:14","인천","서구","청라커낼로(남→북)","인천광역시 서구 경서동 669-8 도","인천광역시 서구 경서동 836-99도","15","90","17","매우좋음"
"2023-04-20","09:27","인천","서구","청라라임로(북→남)","인천광역시 서구 연희동 812도","인천광역시 서구 연희동 824도","15","89","22","매우좋음"
"2023-04-20","09:34","인천","서구","청라에메랄드로(남→북)","인천광역시 서구 연희동 824도","인천광역시 서구 연희동 812도","15","88","44","매우좋음"
"2023-04-20","09:43","인천","서구","담지로(북→남)","인천광역시 서구 연희동 812도","인천광역시 서구 연희동 823도","15","87","22","매우좋음"
"2023-04-20","09:50","인천","서구","청중로(동→서)","인천광역시 서구 가정동 630 도","인천광역시 서구 원창동 433도","15","87","15","매우좋음"
"2023-04-20","10:09","인천","서구","비지니스로(북→남)","인천광역시 서구 경서동 920-10도","인천광역시 서구 경서동 979-5도","15","89","55","좋음"
"2023-04-20","10:14","인천","서구","솔빛로(서→동)","인천광역시 서구 경서동 산256 임","인천광역시 서구 경서동 973-8도","15","88","81","좋음"
"2023-04-20","10:17","인천","서구","청라한내로(남→북)","인천광역시 서구 경서동 973-7도","인천광역시 서구 경서동 834-138도","15","88","58","좋음"
"2023-04-20","10:28","인천","서구","차오름로(서→동)","인천광역시 서구 경서동 584 잡","인천광역시 서구 경서동 947-4도","15","88","79","좋음"
"2023-04-20","10:32","인천","서구","청라루비로(북→남)","인천광역시 서구 경서동 836-99도","인천광역시 서구 원창동 450-3도","15","88","40","매우좋음"
"2023-04-20","10:37","인천","서구","크리스탈로(남→북)","인천광역시 서구 경서동 970-6도","인천광역시 서구 경서동 836-99도","15","87","36","매우좋음"
"2023-04-20","10:46","인천","서구","청라한울로(서→동)","인천광역시 서구 경서동 855-5도","인천광역시 서구 경서동 837-8도","15","87","41","매우좋음"
"2023-04-20","10:55","인천","서구","경제로(동→서)","인천광역시 서구 연희동 821도","인천광역시 서구 경서동 584-1 잡","16","87","10","매우좋음"
"2023-04-20","11:12","인천","서구","청라대로(남→북)","인천광역시 서구 원창동 403-43 전","인천광역시 서구 경서동","15","88","43","매우좋음"
"2023-04-20","11:22","인천","서구","에코로(동→서)","인천광역시 서구 경서동 519-44 답","인천광역시 서구 경서동 542-37 답","15","88","29","매우좋음"
"2023-04-20","12:56","인천","계양구","경명대로(서→동)","인천광역시 계양구 계산동 산 52-5 임","인천광역시 계양구 박촌동 299 천","17","86","4","매우좋음"
"2023-04-20","13:11","인천","계양구","서부간선로(북→남)","인천광역시 계양구 박촌동 5-2도","인천광역시 계양구 작전동 941도","17","85","7","매우좋음"
"2023-04-20","13:15","인천","계양구","아나지로(동→서)","인천광역시 계양구 서운동 155-3도","인천광역시 계양구 효성동 617-4대","17","85","12","매우좋음"
"2023-04-20","13:29","인천","계양구","봉오대로(서→동)","인천광역시 계양구 효성동 산67-12 임","인천광역시 계양구 서운동 121-17 천","17","85","14","매우좋음"
"2023-04-20","13:43","인천","계양구","오조산로(남→북)","인천광역시 계양구 작전동 941도","인천광역시 계양구 용종동 230도","17","84","1","매우좋음"
"2023-04-20","13:52","인천","계양구","용종로(북→남)","인천광역시 계양구 병방동 438도","인천광역시 계양구 계산동 1108도","17","85","1","매우좋음"
"2023-04-20","14:01","인천","계양구","계산새로(동→서)","인천광역시 계양구 계산동 1107도","인천광역시 계양구 계산동 1035천","17","84","11","매우좋음"
"2023-04-20","14:13","인천","계양구","계양대로(북→남)","인천광역시 계양구 계산동 1014도","인천광역시 계양구 작전동 405-2도","17","85","2","매우좋음"
"2023-04-20","14:23","인천","계양구","주부토로(남→북)","인천광역시 계양구 작전동 405-2도","인천광역시 계양구 계산동 998도","17","85","5","매우좋음"
"2023-04-20","14:51","인천","계양구","동양로(동→서)","인천광역시 계양구 동양동 90-3 도","인천광역시 계양구 박촌동 18-1도","16","87","6","매우좋음"
"2023-04-20","14:57","인천","계양구","장제로(북→남)","인천광역시 계양구 오류동 산79임","인천광역시 계양구 작전동 742-2 도","16","89","0","매우좋음"
"2023-04-20","15:18","인천","계양구","새벌로(남→북)","인천광역시 계양구 효성동 308-1도","인천광역시 계양구 효성동 1-7도","16","89","0","매우좋음"
"2023-04-20","15:26","인천","계양구","안남로(북→남)","인천광역시 계양구 효성동 산19-1임","인천광역시 계양구 효성동 308-1도","16","90","2","매우좋음"
"2023-04-20","09:30","경기","고양시 일산동구","성현로(동→서)","경기도 고양시일산동구 사리현동 643-28천","경기도 고양시일산동구 성석동 1889도","16","100","20","매우좋음"
"2023-04-20","09:50","경기","고양시 일산동구","식사로(남→북)","경기도 고양시일산동구 식사동 1343-2구","경기도 고양시일산동구 식사동 423 도","17","100","6","매우좋음"
"2023-04-20","09:52","경기","고양시 일산동구","위시티4로(동→서)","경기도 고양시일산동구 식사동 423 도","경기도 고양시일산동구 식사동 716-37 도","17","100","21","매우좋음"
"2023-04-20","10:04","경기","고양시 일산동구","위시티로(북→남)","경기도 고양시일산동구 식사동 290-52 도","경기도 고양시일산동구 식사동 844-4도","17","100","24","매우좋음"
"2023-04-20","10:14","경기","고양시 일산동구","숲속마을로(북→남)","경기도 고양시일산동구 식사동 943-2 도","경기도 고양시일산동구 식사동 943-2 도","17","100","51","좋음"
"2023-04-20","10:27","경기","고양시 일산동구","고일로(북→남)","경기도 고양시일산동구 식사동 1130-1 도","경기도 고양시덕양구 내곡동 116-17 전","17","100","23","매우좋음"
"2023-04-20","10:37","경기","고양시 일산동구","강송로(남→북)","경기도 고양시일산동구 백석동 1540-1 도","경기도 고양시일산동구 마두동 1062도","17","100","32","매우좋음"
"2023-04-20","10:48","경기","고양시 일산동구","강석로(북→남)","경기도 고양시일산동구 마두동 1062도","경기도 고양시일산동구 백석동 1543도","17","100","98","좋음"
"2023-04-20","10:57","경기","고양시 일산동구","장백로(남→북)","경기도 고양시일산동구 백석동 1524도","경기도 고양시일산동구 장항동 1522도","17","100","101","보통"
"2023-04-20","11:21","경기","고양시 일산서구","한류월드로(서→동)","경기도 고양시일산서구 대화동 2607 도","경기도 고양시일산서구 대화동 2607 도","16","100","7","매우좋음"
"2023-04-20","11:27","경기","고양시 일산동구","한류월드로(북→남)","경기도 고양시일산동구 장항동 1117-1전","경기도 고양시일산동구 장항동 502-150 도","16","100","31","매우좋음"
"2023-04-20","11:43","경기","고양시 일산동구","월드고양로(동→서)","경기도 고양시일산동구 장항동 654-9 답","경기도 고양시일산동구 장항동 1319-14구","16","100","315","매우나쁨"
"2023-04-20","11:55","경기","고양시 일산서구","가좌로(서→동)","경기도 고양시일산서구 가좌동 867-7도","경기도 고양시일산서구 가좌동 143-6도","16","100","58","좋음"
"2023-04-20","12:14","경기","고양시 일산서구","덕이로(서→동)","경기도 고양시일산서구 덕이동 1476-2 도","경기도 고양시일산서구 덕이동 219-20구","17","100","42","매우좋음"
"2023-04-20","12:24","경기","고양시 일산서구","탄중로(서→동)","경기도 고양시일산서구 대화동 2350도","경기도 고양시일산서구 탄현동 1621도","17","100","18","매우좋음"
"2023-04-20","12:33","경기","고양시 일산동구","탄중로(북→남)","경기도 고양시일산동구 중산동 1609도","경기도 고양시일산동구 중산동 1628도","17","100","25","매우좋음"
"2023-04-20","12:46","경기","고양시 일산동구","중산로(남→북)","경기도 고양시일산동구 풍동 609-5 도","경기도 고양시일산서구 일산동 1606도","17","100","25","매우좋음"
"2023-04-20","13:35","경기","고양시 일산서구","일현로(남→북)","경기도 고양시일산서구 탄현동 199-45대","경기도 고양시일산서구 덕이동 304-39잡","17","100","10","매우좋음"
"2023-04-20","13:43","경기","고양시 일산서구","탄현로(북→남)","경기도 고양시일산서구 탄현동 111-42 도","경기도 고양시일산서구 탄현동 1550도","16","100","10","매우좋음"
"2023-04-20","13:54","경기","고양시 일산서구","하이파크3로(남→북)","경기도 고양시일산서구 덕이동 1460-12 도","경기도 고양시일산서구 덕이동 338-3전","17","100","2","매우좋음"
"2023-04-20","10:00","경기","수원시 권선구","서수원로(북→남)","경기도 수원시 권선구 당수동 산25-1임","경기도 수원시 권선구 오목천동 756-1 도","17","100","9","매우좋음"
"2023-04-20","10:18","경기","수원시 권선구","호매실로(동→서)","경기도 수원시 권선구 고색동 893-74 도","경기도 수원시 권선구 호매실동 1429도","17","100","6","매우좋음"
"2023-04-20","10:29","경기","수원시 권선구","칠보로(동→서)","경기도 수원시 권선구 호매실동 1323-3도","경기도 수원시 권선구 금곡동 783-1도","17","100","5","매우좋음"
"2023-04-20","10:34","경기","수원시 권선구","금곡로(서→동)","경기도 수원시 권선구 금곡동 1155도","경기도 수원시 권선구 구운동 358-2답","17","100","50","매우좋음"
"2023-04-20","10:43","경기","수원시 권선구","매실로(동→서)","경기도 수원시 권선구 호매실동 36-11 답","경기도 수원시 권선구 호매실동 471-3임","17","100","12","매우좋음"
"2023-04-20","10:52","경기","수원시 권선구","매곡로(서→동)","경기도 수원시 권선구 호매실동 1429-1도","경기도 수원시 권선구 금곡동 233-4도","18","100","31","매우좋음"
"2023-04-20","10:56","경기","수원시 권선구","금호로(서→동)","경기도 수원시 권선구 호매실동 470-11임","경기도 수원시 권선구 서둔동 247-14도","18","100","16","매우좋음"
"2023-04-20","11:08","경기","수원시 권선구","서부로(북→남)","경기도 수원시 장안구 이목동 650도","경기도 수원시 권선구 오목천동 722-1 도","18","100","10","매우좋음"
"2023-04-20","11:33","경기","수원시 권선구","오목천로(서→동)","경기도 수원시 권선구 오목천동 428-10 목","경기도 수원시 권선구 고색동 127-2 답","18","100","33","매우좋음"
"2023-04-20","11:45","경기","수원시 권선구","매송고색로(동→서)","경기도 수원시 권선구 세류동 201도","경기도 수원시 권선구 오목천동 산29-4도","19","100","17","매우좋음"
"2023-04-20","12:01","경기","수원시 권선구","권선로(서→동)","경기도 수원시 권선구 호매실동 1436도","경기도 수원시 영통구 매탄동 1190도","20","98","15","매우좋음"
"2023-04-20","12:21","경기","수원시 영통구","권선로(북→남)","경기도 수원시 영통구 매탄동 1190도","경기도 수원시 영통구 망포동 38-3 도","20","98","10","매우좋음"
"2023-04-20","12:37","경기","수원시 영통구","영통로(남→북)","경기도 수원시 영통구 망포동 678 구","경기도 용인시기흥구 영덕동 861도","19","99","15","매우좋음"
"2023-04-20","13:33","경기","수원시 영통구","월드컵로(동→서)","경기도 수원시 영통구 원천동 626도","경기도 수원시 영통구 원천동 산11-10도","20","94","9","매우좋음"
"2023-04-20","13:43","경기","수원시 팔달구","월드컵로(남→북)","경기도 수원시 팔달구 우만동 산77-8도","경기도 수원시 팔달구 우만동 581도","20","94","6","매우좋음"
"2023-04-20","10:00","서울","구로구","부일로(동→서)","서울특별시 구로구 궁동 197-63 도","서울특별시 구로구 온수동 56도","17","100","25","매우좋음"
"2023-04-20","10:17","서울","구로구","서해안로(서→동)","서울특별시 구로구 항동 산50-10 도","서울특별시 구로구 개봉동 237-12 철","17","100","7","매우좋음"
"2023-04-20","10:47","서울","구로구","중앙로(남→북)","서울특별시 구로구 고척동 69-9도","서울특별시 양천구 신정동 620-2도","18","100","47","매우좋음"
"2023-04-20","10:53","서울","구로구","고척로(동→서)","서울특별시 구로구 고척동 186-4 도","서울특별시 구로구 오류동 6-2도","18","100","66","좋음"
"2023-04-20","11:19","서울","구로구","오리로(북→남)","서울특별시 구로구 궁동 5 도","서울특별시 구로구 천왕동 3-5천","18","100","27","매우좋음"
"2023-04-20","11:32","서울","구로구","금오로(남→북)","서울특별시 구로구 천왕동 278-3 도","서울특별시 구로구 천왕동 12-2도","18","100","59","좋음"
"2023-04-20","11:38","서울","구로구","천왕로(북→남)","서울특별시 구로구 오류동 352-10 도","서울특별시 구로구 천왕동 278-3 도","18","100","19","매우좋음"
"2023-04-20","11:51","서울","구로구","개봉로(남→북)","서울특별시 구로구 개봉동 403-97도","서울특별시 구로구 개봉동 139-4 도","18","100","170","나쁨"
"2023-04-20","12:04","서울","구로구","공원로(북→남)","서울특별시 구로구 신도림동 413-2도","서울특별시 구로구 구로동 50 도","19","100","29","매우좋음"
"2023-04-20","12:12","서울","구로구","구로중앙로(남→북)","서울특별시 구로구 구로동 147-5 도","서울특별시 양천구 신정동 330-8제","18","100","26","매우좋음"
"2023-04-20","12:21","서울","구로구","신도림로(서→동)","서울특별시 구로구 신도림동 290-10 도","서울특별시 구로구 신도림동 312-16도","18","100","14","매우좋음"
"2023-04-20","12:34","서울","구로구","새말로(동→서)","서울특별시 구로구 구로동 1-25 천","서울특별시 구로구 구로동 496-128도","19","100","48","매우좋음"
