"측정일자","측정시간","지역","지역명","도로명","시작점","종점","기온","습도","재비산먼지 평균농도","오염범례"
"2023-04-20","12:41","서울","구로구","구로동로(북→남)","서울특별시 구로구 구로동 496-128도","서울특별시 구로구 가리봉동 121-50도","19","100","14","매우좋음"
"2023-04-20","12:54","서울","구로구","디지털로(남→북)","서울특별시 구로구 가리봉동 127-30 도","서울특별시 구로구 구로동 179-94 천","19","100","29","매우좋음"
"2023-04-20","13:06","서울","구로구","도림로(동→서)","서울특별시 영등포구 대림동 1054-1 천","서울특별시 구로구 가리봉동 25-45 도","18","100","15","매우좋음"
"2023-04-20","13:18","서울","구로구","가마산로(동→서)","서울특별시 구로구 구로동 68-1 천","서울특별시 구로구 구로동 699-9 도","19","100","44","매우좋음"
"2023-04-20","13:25","서울","구로구","벚꽃로(남→북)","서울특별시 구로구 가리봉동 2-2도","서울특별시 구로구 구로동 496-128도","18","100","65","좋음"
"2023-04-20","13:34","서울","구로구","경인로(동→서)","서울특별시 구로구 신도림동 330-7도","서울특별시 구로구 온수동 44-23 도","19","100","17","매우좋음"
"2023-04-20","12:42","경기","구리시","아차산로(남→북)","경기도 구리시 아천동 산42-6도","경기도 구리시 교문동 257-4도","19","78","9","매우좋음"
"2023-04-20","13:14","경기","구리시","검배로(서→동)","경기도 구리시 수택동 360도","경기도 구리시 수택동 2-10도","19","76","21","매우좋음"
"2023-04-20","13:27","경기","구리시","벌말로(남→북)","경기도 구리시 토평동 480-8 도","경기도 구리시 수택동 353 도","19","76","59","좋음"
"2023-04-20","13:34","경기","구리시","경춘로(동→서)","경기도 구리시 수택동 366-3천","경기도 구리시 교문동 산32-1도","19","76","10","매우좋음"
"2023-04-20","14:23","경기","구리시","경춘북로(남→북)","경기도 구리시 갈매동 437-20 도","경기도 구리시 갈매동 6-49 천","19","78","8","매우좋음"
"2023-04-20","14:36","경기","구리시","동구릉로(북→남)","경기도 남양주시 퇴계원면 퇴계원리 321-1 도","경기도 구리시 교문동 257-4도","19","77","19","매우좋음"
"2023-04-20","15:00","경기","구리시","장자대로(서→동)","경기도 구리시 교문동 469-4도","경기도 구리시 토평동 275-8도","19","77","34","매우좋음"
"2023-04-20","15:08","경기","구리시","이문안로(동→서)","경기도 구리시 토평동 260-1도","경기도 구리시 교문동 105-3도","19","77","16","매우좋음"
"2023-04-20","15:16","경기","구리시","안골로(서→동)","경기도 구리시 교문동 360-10도","경기도 구리시 수택동 490-1도","18","79","17","매우좋음"
"2023-04-20","15:22","경기","구리시","건원대로(남→북)","경기도 구리시 인창동 263-2도","경기도 구리시 인창동 679-8 도","18","78","21","매우좋음"
"2023-04-20","11:02","경기","의왕시","포일세거리로(북→남)","경기도 의왕시 포일동 679 도","경기도 의왕시 포일동 485-5도","17","84","36","매우좋음"
"2023-04-20","11:10","경기","의왕시","안양판교로(서→동)","경기도 의왕시 포일동 산61-4임","경기도 의왕시 청계동 134-8도","18","81","35","매우좋음"
"2023-04-20","13:07","경기","의왕시","덕장로(동→서)","경기도 의왕시 청계동 999도","경기도 의왕시 포일동 108-2도","18","81","70","좋음"
"2023-04-20","13:14","경기","의왕시","포일로(동→서)","경기도 의왕시 포일동 산63-18임","경기도 의왕시 내손동 713-1도","19","79","24","매우좋음"
"2023-04-20","13:23","경기","의왕시","내손로(서→동)","경기도 의왕시 내손동 713-5도","경기도 의왕시 내손동 713-5도","18","80","141","보통"
"2023-04-20","13:31","경기","의왕시","복지로(북→남)","경기도 의왕시 내손동 665-7대","경기도 의왕시 내손동 745도","19","80","128","보통"
"2023-04-20","13:43","경기","의왕시","모락로(북→남)","경기도 의왕시 오전동 833-1도","경기도 의왕시 오전동 107-5도","19","80","2","매우좋음"
"2023-04-20","13:50","경기","의왕시","경수대로(북→남)","경기도 의왕시 오전동 산81-4도","경기도 의왕시 왕곡동","19","79","24","매우좋음"
"2023-04-20","13:58","경기","의왕시","오전로(남→북)","경기도 의왕시 왕곡동 613천","경기도 의왕시 오전동 101-10도","18","81","22","매우좋음"
"2023-04-20","14:47","경기","의왕시","시청로(북→남)","경기도 의왕시 고천동 373-8도","경기도 의왕시 고천동 103-9 도","18","81","32","매우좋음"
"2023-04-20","14:54","경기","의왕시","덕영대로(북→남)","경기도 의왕시 이동 294-4도","경기도 의왕시 월암동 762-2 도","19","78","7","매우좋음"
"2023-04-20","15:01","경기","의왕시","부곡중앙로(서→동)","경기도 의왕시 삼동 471-94대","경기도 의왕시 삼동 248-1도","19","79","13","매우좋음"
"2023-04-21","10:15","경기","고양시 덕양구","중앙로(서→동)","경기도 고양시덕양구 내곡동 170-2 도","경기도 고양시덕양구 덕은동 561구","18","53","32","매우좋음"
"2023-04-21","10:41","경기","고양시 덕양구","화랑로(남→북)","경기도 고양시덕양구 화전동 229-33답","경기도 고양시덕양구 동산동 159-3 도","18","56","35","매우좋음"
"2023-04-21","10:57","경기","고양시 덕양구","동세로(남→북)","경기도 고양시덕양구 동산동 159-29 도","경기도 고양시덕양구 원흥동 693 도","19","55","74","좋음"
"2023-04-21","11:04","경기","고양시 덕양구","삼송로(서→동)","경기도 고양시덕양구 원흥동 151-4답","경기도 고양시덕양구 지축동 515-5전","19","53","43","매우좋음"
"2023-04-21","11:14","경기","고양시 덕양구","덕수천1로(동→서)","경기도 고양시덕양구 삼송동 391 도","경기도 고양시덕양구 삼송동 377도","19","54","41","매우좋음"
"2023-04-21","11:21","경기","고양시 덕양구","도래울로(북→남)","경기도 고양시덕양구 도내동 949 도","경기도 고양시덕양구 도내동 1009 도","20","53","27","매우좋음"
"2023-04-21","11:26","경기","고양시 덕양구","권율대로(남→북)","경기도 고양시덕양구 강매동 604-29답","경기도 고양시덕양구 신원동 671 도","20","51","13","매우좋음"
"2023-04-21","11:40","경기","고양시 덕양구","신원2로(동→서)","경기도 고양시덕양구 신원동 671 도","경기도 고양시덕양구 신원동 673-8도","20","51","24","매우좋음"
"2023-04-21","11:47","경기","고양시 덕양구","신원1로(서→동)","경기도 고양시덕양구 신원동 676 도","경기도 고양시덕양구 신원동 671 도","20","50","71","좋음"
"2023-04-21","12:06","경기","고양시 덕양구","북한산로(남→북)","경기도 고양시덕양구 효자동 224 천","경기도 고양시덕양구 지축동 9-3도","20","47","7","매우좋음"
"2023-04-21","13:12","경기","고양시 덕양구","푸른마을로(북→남)","경기도 고양시덕양구 고양동 778전","경기도 고양시덕양구 고양동 444-11천","22","34","10","매우좋음"
"2023-04-21","13:25","경기","고양시 덕양구","호국로(북→남)","경기도 고양시덕양구 벽제동 4-27 도","경기도 고양시덕양구 행주외동","23","31","5","매우좋음"
"2023-04-21","14:01","경기","고양시 덕양구","호수로(동→서)","경기도 고양시덕양구 토당동 282-8도","경기도 고양시덕양구 내곡동 428-5 도","23","29","3","매우좋음"
"2023-04-21","14:23","경기","고양시 일산서구","하이파크로(동→서)","경기도 고양시일산서구 덕이동 319-2도","경기도 고양시일산서구 덕이동 549-7 도","22","24","38","매우좋음"
"2023-04-21","10:46","경기","수원시 장안구","수성로(동→서)","경기도 수원시 장안구 조원동 533-11도","경기도 수원시 장안구 정자동 109-38도","19","61","5","매우좋음"
"2023-04-21","10:54","경기","수원시 팔달구","수성로(동→서)","경기도 수원시 팔달구 화서동 360-1도","경기도 수원시 팔달구 화서동 360-1도","19","61","76","좋음"
"2023-04-21","10:59","경기","수원시 권선구","수성로(동→서)","경기도 수원시 권선구 서둔동 279-1도","경기도 수원시 권선구 구운동 547도","19","60","4","매우좋음"
"2023-04-21","11:02","경기","수원시 권선구","수인로(서→동)","경기도 수원시 권선구 당수동 143-1도","경기도 수원시 권선구 서둔동 9-23도","19","61","7","매우좋음"
"2023-04-21","11:13","경기","수원시 팔달구","효원로(서→동)","경기도 수원시 팔달구 매산로3가 5-6도","경기도 수원시 영통구 매탄동 1329도","20","65","5","매우좋음"
"2023-04-21","11:31","경기","수원시 영통구","인계로(동→서)","경기도 수원시 영통구 매탄동 916 도","경기도 수원시 영통구 매탄동 950-1도","20","64","5","매우좋음"
"2023-04-21","11:40","경기","수원시 팔달구","인계로(동→서)","경기도 수원시 영통구 매탄동 950-1도","경기도 수원시 팔달구 매교동 220도","20","65","21","매우좋음"
"2023-04-21","11:47","경기","수원시 권선구","정조로(북→남)","경기도 수원시 권선구 세류동 1033-3도","경기도 수원시 권선구 대황교동 104-3도","21","62","6","매우좋음"
"2023-04-21","12:03","경기","수원시 권선구","동수원로(남→북)","경기도 수원시 권선구 대황교동 4-2대","경기도 수원시 영통구 매탄동 1190도","20","63","6","매우좋음"
"2023-04-21","12:10","경기","수원시 팔달구","동수원로(남→북)","경기도 수원시 영통구 매탄동 1190도","경기도 수원시 영통구 매탄동 926-21 도","21","60","3","매우좋음"
"2023-04-21","12:12","경기","수원시 영통구","동수원로(남→북)","경기도 수원시 영통구 매탄동 910도","경기도 수원시 영통구 원천동 620-14도","21","59","3","매우좋음"
"2023-04-21","12:17","경기","수원시 영통구","광교중앙로(남→북)","경기도 수원시 영통구 원천동 620-14도","경기도 용인시수지구 상현동 1066도","20","61","5","매우좋음"
"2023-04-21","13:12","경기","수원시 영통구","법조로(동→서)","경기도 용인시수지구 상현동 916도","경기도 수원시 영통구 하동 1046-2도","22","55","19","매우좋음"
"2023-04-21","13:17","경기","수원시 영통구","센트럴타운로(동→서)","경기도 수원시 영통구 이의동 1381-23도","경기도 수원시 영통구 이의동 342-1전","22","55","21","매우좋음"
"2023-04-21","13:23","경기","수원시 영통구","센트럴파크로(북→남)","경기도 수원시 영통구 이의동 1379-5도","경기도 수원시 영통구 하동 1044-2도","22","55","4","매우좋음"
"2023-04-21","13:38","경기","수원시 영통구","광교호수로(북→남)","경기도 수원시 영통구 하동 72-1도","경기도 수원시 영통구 원천동 626도","22","53","3","매우좋음"
"2023-04-21","13:52","경기","수원시 영통구","에듀타운로(동→서)","경기도 수원시 영통구 이의동 1381-22도","경기도 수원시 영통구 이의동 1381도","22","52","5","매우좋음"
"2023-04-21","14:00","경기","수원시 영통구","대학로(남→북)","경기도 수원시 영통구 이의동 912-12도","경기도 수원시 영통구 이의동 1373-4도","22","51","5","매우좋음"
"2023-04-21","14:09","경기","수원시 영통구","웰빙타운로(서→동)","경기도 수원시 영통구 이의동 1373-1도","경기도 수원시 영통구 이의동 1373-12도","21","53","5","매우좋음"
"2023-04-21","10:17","경기","광명시","범안로(서→동)","경기도 광명시 노온사동 546-1 제","경기도 광명시 하안동 712도","17","45","15","매우좋음"
"2023-04-21","10:25","경기","광명시","안양천로(남→북)","경기도 광명시 하안동 716도","경기도 광명시 소하동 55-1도","17","46","7","매우좋음"
"2023-04-21","10:32","경기","광명시","시청로(북→남)","경기도 광명시 철산동 460도","경기도 광명시 철산동 467-1도","17","44","80","좋음"
"2023-04-21","10:43","경기","광명시","철망산로(서→동)","경기도 광명시 하안동 864-9도","경기도 광명시 하안동 710도","18","45","26","매우좋음"
"2023-04-21","10:53","경기","광명시","하안로(북→남)","경기도 광명시 철산동 634-4도","경기도 광명시 소하동 610-18도","19","49","14","매우좋음"
"2023-04-21","11:11","경기","광명시","기아로(동→서)","서울특별시 금천구 시흥동 669-2천","경기도 광명시 소하동 1271-1도","19","50","20","매우좋음"
"2023-04-21","11:22","경기","광명시","성채로(서→동)","경기도 광명시 소하동 산 181-15천","경기도 광명시 소하동 1401도","18","52","44","매우좋음"
"2023-04-21","11:27","경기","광명시","덕안로(북→남)","경기도 광명시 소하동 739-1도","경기도 광명시 일직동 312-6도","19","52","21","매우좋음"
"2023-04-21","11:38","경기","광명시","일직로(동→서)","경기도 광명시 일직동 50도","경기도 광명시 일직동 489-2도","19","52","16","매우좋음"
"2023-04-21","11:46","경기","광명시","오리로(남→북)","경기도 광명시 일직동 372-15임","경기도 광명시 광명동 776-10천","20","48","23","매우좋음"
"2023-04-21","12:22","경기","광명시","금오로(북→남)","경기도 광명시 옥길동 45-2도","경기도 광명시 옥길동 340-1도","21","43","191","나쁨"
"2023-04-21","12:49","경기","광명시","광남로(남→북)","경기도 광명시 노온사동 57-3도","경기도 광명시 옥길동 5도","21","39","20","매우좋음"
"2023-04-21","13:08","경기","광명시","광명로(북→남)","경기도 광명시 광명동 158-963천","경기도 광명시 가학동 896-3도","22","33","25","매우좋음"
"2023-04-21","13:42","경기","광명시","금하로(서→동)","경기도 광명시 노온사동 102 천","경기도 광명시 소하동 1-1천","22","31","24","매우좋음"
"2023-04-21","13:59","경기","광명시","소하로(서→동)","경기도 광명시 소하동 1356도","서울특별시 금천구 시흥동 571-4전","23","30","66","좋음"
"2023-04-21","10:43","서울","송파구","백제고분로(동→서)","서울특별시 송파구 방이동 94-3도","서울특별시 송파구 잠실동 12도","18","49","24","매우좋음"
"2023-04-21","11:03","서울","송파구","석촌호수로(서→동)","서울특별시 송파구 잠실동 18-1도","서울특별시 송파구 송파동 62도","18","48","9","매우좋음"
"2023-04-21","11:21","서울","송파구","잠실로(동→서)","서울특별시 송파구 신천동 34도","서울특별시 송파구 잠실동 26-1도","19","45","19","매우좋음"
"2023-04-21","11:36","서울","송파구","삼전로(북→남)","서울특별시 송파구 잠실동 38도","서울특별시 송파구 삼전동 186-4천","20","43","13","매우좋음"
"2023-04-21","11:45","서울","송파구","삼학사로(남→북)","서울특별시 송파구 삼전동 156도","서울특별시 송파구 잠실동 43도","20","43","11","매우좋음"
"2023-04-21","12:15","서울","광진구","아차산로(동→서)","서울특별시 광진구 광장동 2-6임","서울특별시 광진구 자양동 23-11구","21","39","12","매우좋음"
"2023-04-21","12:34","서울","광진구","능동로(남→북)","서울특별시 광진구 자양동 71-2제","서울특별시 광진구 중곡동 298-1 도","21","39","12","매우좋음"
"2023-04-21","12:46","서울","광진구","용마산로(북→남)","서울특별시 광진구 중곡동 606-1 도","서울특별시 광진구 중곡동 272-14 도","21","38","11","매우좋음"
"2023-04-21","12:58","서울","광진구","긴고랑로(서→동)","서울특별시 광진구 중곡동 263-1 도","서울특별시 광진구 중곡동 143-146 공","21","38","43","매우좋음"
"2023-04-21","13:24","서울","광진구","동일로(북→남)","서울특별시 광진구 중곡동 587-1도","서울특별시 광진구 중곡동 263-1 도","23","37","13","매우좋음"
"2023-04-21","13:39","서울","광진구","뚝섬로(서→동)","서울특별시 광진구 자양동 203-22 도","서울특별시 광진구 구의동 607 도","22","37","19","매우좋음"
"2023-04-21","13:59","서울","광진구","구의강변로(북→남)","서울특별시 광진구 구의동 200-10 도","서울특별시 광진구 구의동 625-4도","23","34","27","매우좋음"
"2023-04-21","14:12","서울","광진구","자양로(남→북)","서울특별시 광진구 자양동 753-2도","서울특별시 광진구 구의동 84-2도","23","34","56","좋음"
"2023-04-21","14:32","서울","광진구","천호대로(서→동)","서울특별시 광진구 중곡동 680-16제","서울특별시 광진구 광장동 557-1천","23","31","14","매우좋음"
"2023-04-21","15:15","서울","광진구","광나루로(동→서)","서울특별시 광진구 구의동 562천","서울특별시 광진구 군자동 355-9 도","24","25","15","매우좋음"
"2023-04-24","09:10","경기","부천시","벌말로(북→남)","경기도 부천시 대장동 542-2 도","경기도 부천시 삼정동 9-14 도","18","38","5","매우좋음"
"2023-04-24","09:17","경기","부천시","봉오대로(서→동)","인천광역시 계양구 서운동 121-21 천","경기도 부천시 고강동 1-1 도","18","37","11","매우좋음"
"2023-04-24","09:27","경기","부천시","역곡로(북→남)","경기도 부천시 고강동 11-49 도","경기도 부천시 역곡동 252-5 도","18","37","11","매우좋음"
"2023-04-24","09:43","경기","부천시","안곡로(북→남)","경기도 부천시 역곡동 194-1도","경기도 부천시 괴안동 209-3 도","18","35","20","매우좋음"
"2023-04-24","09:51","경기","부천시","소사동로(서→동)","경기도 부천시 소사본동 317-89 도","경기도 부천시 괴안동 209-12 도","18","35","41","매우좋음"
"2023-04-24","09:57","경기","부천시","소사로(남→북)","경기도 부천시 소사본동 332-9 도","경기도 부천시 고강동 69-3 도","19","34","11","매우좋음"
"2023-04-24","10:32","경기","부천시","여월로(서→동)","경기도 부천시 여월동 93-1 도","경기도 부천시 작동 144-7 도","18","35","23","매우좋음"
"2023-04-24","10:41","경기","부천시","길주로(동→서)","경기도 부천시 춘의동 367도","경기도 부천시 상동 623 도","19","34","18","매우좋음"
"2023-04-24","11:08","경기","부천시","신흥로(북→남)","경기도 부천시 오정동 345-2구","경기도 부천시 심곡본동 558 도","19","34","6","매우좋음"
"2023-04-24","11:26","경기","부천시","중동로(남→북)","경기도 부천시 송내동 475 도","경기도 부천시 삼정동 328 도","19","34","21","매우좋음"
"2023-04-24","12:06","경기","부천시","석천로(북→남)","경기도 부천시 오정동 533 도","경기도 부천시 상동 497 도","20","34","22","매우좋음"
"2023-04-24","12:26","경기","부천시","송내대로(남→북)","경기도 부천시 송내동 280-11 도","경기도 부천시 삼정동 9-14 도","20","34","5","매우좋음"
"2023-04-24","12:42","경기","부천시","오정로(동→서)","경기도 부천시 원종동 463 천","경기도 부천시 고강동 102-3 답","20","34","42","매우좋음"
"2023-04-24","12:55","경기","부천시","삼작로(서→동)","경기도 부천시 삼정동 366 도","경기도 부천시 작동 329-35 도","21","33","10","매우좋음"
"2023-04-24","13:02","경기","부천시","부천로(북→남)","경기도 부천시 내동 413-3 도","경기도 부천시 심곡동 498 도","20","33","10","매우좋음"
"2023-04-24","13:55","인천","서구","길주로(서→동)","인천광역시 서구 석남동 223-114 도","인천광역시 서구 석남동 산9-1임","21","32","30","매우좋음"
"2023-04-24","14:04","인천","서구","서달로(남→북)","인천광역시 서구 석남동 638-1도","인천광역시 서구 가정동 341-19도","20","33","27","매우좋음"
"2023-04-24","14:25","인천","서구","원적로(북→남)","인천광역시 서구 가좌동 산17-2임","인천광역시 서구 가좌동 257-2도","21","32","11","매우좋음"
"2023-04-24","14:32","인천","서구","열우물로(서→동)","인천광역시 서구 가좌동 288도","인천광역시 서구 가좌동 515도","21","31","15","매우좋음"
"2023-04-24","14:41","인천","서구","방축로(동→서)","인천광역시 서구 가좌동 606-37구","인천광역시 서구 가좌동 606-18도","21","29","10","매우좋음"
"2023-04-24","14:50","인천","서구","백범로(동→서)","인천광역시 서구 가좌동 470도","인천광역시 서구 가좌동 597도","21","29","10","매우좋음"
"2023-04-24","15:02","인천","서구","원석로(남→북)","인천광역시 서구 가좌동 597도","인천광역시 서구 원창동 211-4제","21","31","7","매우좋음"
"2023-04-24","15:09","인천","서구","중봉대로393번길(서→동)","인천광역시 서구 원창동 211-3 잡","인천광역시 서구 원창동 384도","21","29","9","매우좋음"
"2023-04-24","14:10","경기","김포시","마송1로(서→동)","경기도 김포시 통진읍 마송리 592 도","경기도 김포시 통진읍 마송리 592 도","21","34","74","좋음"
"2023-04-24","14:33","경기","김포시","마송로(서→동)","경기도 김포시 통진읍 마송리 159-37 임","경기도 김포시 통진읍 마송리 592-9도","21","34","26","매우좋음"
"2023-04-24","09:47","경기","고양시 덕양구","통일로(북→남)","경기도 고양시덕양구 내유동 783-1도","경기도 고양시덕양구 동산동 2-1도","18","44","14","매우좋음"
"2023-04-24","10:21","경기","고양시 덕양구","고양대로(동→서)","경기도 고양시덕양구 동산동 2-1도","경기도 고양시덕양구 주교동 산170도","19","42","20","매우좋음"
"2023-04-24","10:52","경기","고양시 덕양구","충장로(북→남)","경기도 고양시덕양구 성사동 602-11임","경기도 고양시덕양구 행신동 844도","19","43","44","매우좋음"
"2023-04-24","11:12","경기","고양시 덕양구","화신로(남→북)","경기도 고양시덕양구 행신동 856도","경기도 고양시덕양구 화정동 1016-2도","20","41","36","매우좋음"
"2023-04-24","11:29","경기","고양시 덕양구","화정로(서→동)","경기도 고양시덕양구 화정동 1012-1도","경기도 고양시덕양구 화정동 428-9 도","20","41","30","매우좋음"
"2023-04-24","11:36","경기","고양시 덕양구","행신로(동→서)","경기도 고양시덕양구 행신동 1032도","경기도 고양시덕양구 행주내동 666-1답","20","39","33","매우좋음"
"2023-04-24","11:49","경기","고양시 덕양구","소원로(서→동)","경기도 고양시덕양구 행신동 820도","경기도 고양시덕양구 행신동 1127도","20","39","39","매우좋음"
"2023-04-24","12:38","경기","고양시 덕양구","충경로(동→서)","경기도 고양시덕양구 행신동 1121도","경기도 고양시덕양구 행신동 816도","20","40","41","매우좋음"
"2023-04-24","12:50","경기","고양시 덕양구","지도로(남→북)","경기도 고양시덕양구 토당동 890-8도","경기도 고양시덕양구 화정동 1012-2도","21","37","35","매우좋음"
"2023-04-24","12:57","경기","고양시 덕양구","화중로(남→북)","경기도 고양시덕양구 화정동 1152도","경기도 고양시덕양구 화정동 1036도","21","39","15","매우좋음"
"2023-04-24","13:10","경기","고양시 덕양구","백양로(북→남)","경기도 고양시덕양구 화정동 1068도","경기도 고양시덕양구 화정동 1152도","20","39","37","매우좋음"
"2023-04-24","10:08","경기","양주시","평화로(북→남)","경기도 동두천시 송내동 466-1 천","경기도 양주시 남방동 198-6도","18","40","11","매우좋음"
"2023-04-24","10:34","경기","양주시","동일로(남→북)","경기도 양주시 마전동 456-8 도","경기도 양주시 마전동 118-23도","19","41","2","매우좋음"
"2023-04-24","10:38","경기","양주시","부흥로(서→동)","경기도 양주시 광적면 비암리 산119-3도","경기도 양주시 삼숭동 산30-11임","18","41","5","매우좋음"
"2023-04-24","10:56","경기","양주시","율정로(남→북)","경기도 양주시 삼숭동 134-12답","경기도 양주시 율정동 312-18 도","19","40","64","좋음"
"2023-04-24","11:09","경기","양주시","화합로(동→서)","경기도 양주시 회암동 산10-3도","경기도 양주시 광적면 효촌리 산52-1임","19","39","3","매우좋음"
"2023-04-24","11:29","경기","양주시","회정로(서→동)","경기도 양주시 회정동 203-1천","경기도 양주시 고암동 119도","19","39","7","매우좋음"
"2023-04-24","11:38","경기","양주시","고암길(북→남)","경기도 양주시 고암동 579 도","경기도 양주시 고암동 119-2도","19","40","4","매우좋음"
"2023-04-24","11:51","경기","양주시","독바위로(북→남)","경기도 양주시 덕정동 211도","경기도 양주시 옥정동 941-8도","19","41","18","매우좋음"
"2023-04-24","12:05","경기","양주시","옥정동로(남→북)","경기도 양주시 옥정동 1094도","경기도 양주시 옥정동 864-1643도","19","43","8","매우좋음"
"2023-04-24","12:18","경기","양주시","옥정서로(북→남)","경기도 양주시 옥정동 867-119창","경기도 양주시 옥정동 1049-8도","18","43","6","매우좋음"
"2023-04-24","12:27","경기","양주시","회천남로(서→동)","경기도 양주시 옥정동 820-7 답","경기도 양주시 옥정동 1084-4도","19","42","12","매우좋음"
"2023-04-24","13:26","경기","양주시","회천로(동→서)","경기도 양주시 율정동 410-1 도","경기도 양주시 고암동 549-2답","20","36","13","매우좋음"
"2023-04-24","13:49","경기","양주시","고덕로(서→동)","경기도 양주시 덕계동 384-3도","경기도 양주시 고읍동 462-5도","21","34","7","매우좋음"
"2023-04-24","14:01","경기","양주시","고읍로(북→남)","경기도 양주시 고읍동 118-2도","경기도 양주시 만송동 343-1 도","20","35","5","매우좋음"
